"","seed","edge_out","edge_effect_out","total_grassy_edge_length","total_grassy_edge_cells","pol_sensitivity_osr_out","pol_sensitivity_fb_out","total_osr_fields","mean_visitation_rate_osr","max_visitation_rate_osr","total_protit_from_osr","profit_per_hectar_osr","protfit_from_osr_no_polination","protfit_from_osr_no_polination_per_hecater","yield_osr","total_fb_fields","mean_visitation_rate_fb","max_visitation_rate_fb","total_protit_from_fb","profit_per_hectar_fb","protfit_from_fb_no_polination","protfit_from_fb_no_polination_per_hecater","yield_fb","total_gros_margin","tota_gross_maring_not_polination","gross_margin_per_hectare_of_arable","gross_margin_sum_per_hectare_no_polination","forest_cover","grassland_cover","arable_cover","winter_wheat","winter_barley","summer_barley","maize","oilseed","peas","sugar_beet","potatoe","alfalfa","lay","fava_beans","area_mean","area_sd","shape_mean","shape_sd","number_of_queens_per_ha","param_calcGras","param_Edge","param_forest","param_mean_field_size","param_sd_field_size","param_mean_shape_index","param_sd_shape_index","max_visitation_osr","max_visitation_fb","calories","seminatural","V1","V2","V3","row_mean"
"26845",6373,10,25,122.06,692624,0.19,0.32,80114,0.156617934094462,0.157681424069296,26.0107869097585,3.24672178517593,-260.419633284163,-32.5061329211078,254.862574948567,7421,0.206004185132455,0.208524515676072,-19.3525128062497,-26.078039086713,-76.8351187639412,-103.537419167149,14.6915282872907,116832.720805521,116488.80777937,503.589313816903,502.106930083491,17,25,58,0.242331150361805,0.180645290425716,0.147671520398181,0.205530092687046,0.0520061845677697,0.0352086583973245,0.05,0.03,0.05,0,0.00660710316215784,1.99732048192771,1.71655642627191,1.08744107322001,0.0705657149672318,8.35830086273323,25,10,17,556,239,2.26427928451449,0.159806254622526,0.2407078,0.3182804,4745.54733093003,42,0.653185924931379,0.250393375158591,1,0.634526433363323
"2691",2561,8,25,98.94,446132,0.19,0.32,72516,0.154542056521577,0.160125255173624,21.2062964765226,2.92436103432658,-233.396928543064,-32.1855767752032,230.573018718097,87920,0.19761019885252,0.203788683114103,-205.180294010375,-23.3371580994512,-865.082964925848,-98.3943317704558,174.87739266232,120654.684729266,119740.178833331,603.27342364633,598.700894166655,25,25,50,0.291268747748448,0.0566092281926052,0.115435658717833,0.287131909544266,0.0472957301807509,0.0112618737446296,0.05,0.03,0.05,0,0.0609968518714678,2.9556,2.35187897516989,1.09480417285455,0.0759711921400028,8.29673511417906,25,8,25,799,58,2.59702011104673,0.481251341034658,0.2407078,0.3182804,5264.19899920811,50,0.644529497826625,0.257282279362761,1,0.633937259063129
"40625",4924,8,25,103.4,469048,0.19,0.32,284140,0.148378509018853,0.160064174290968,91.0472267987605,3.20430867877668,-853.108669591778,-30.0242369814802,903.85901143922,184264,0.195155511737273,0.204468436773582,-379.249756014817,-20.5818692753233,-1753.75738409997,-95.176343946727,368.23836659356,123187.248306874,120868.584782399,581.071925975822,570.13483387924,22,25,53,0.0720526998577971,0.0773413640877719,0.000379236091136291,0.336921645174506,0.1665201318786,0.12058490128229,0.05,0.03,0.05,0,0.096200021627899,2.64054153846154,2.53644197098097,1.09383254956461,0.0652106822545571,8.18261507030508,25,8,22,764,153,2.31156593561172,1.29312273648102,0.2407078,0.3182804,5337.53137122331,47,0.62848369534414,0.266946908077636,1,0.631810201140592
"17720",7409,10,25,120.44,707507,0.19,0.32,46441,0.145760718290521,0.148810606912776,-4.56905897802713,-0.983841643811962,-154.224983662198,-33.2087990487282,146.745033234813,127487,0.196022316091373,0.206958119391515,-286.557612988119,-22.4773987142312,-1238.12893897014,-97.1180543090779,253.951206337186,128979.334718006,127878.107467339,528.603830811499,524.090604374342,14,25,61,0.291248106137478,0.0330853485471443,0.000982294616010212,0.258589391870222,0.0248591388286029,0.192704987620475,0.05,0.03,0.05,0,0.0685307323800671,2.35222763157895,2.17582408839187,1.08723337787798,0.0583287991511526,8.1989716121294,25,10,14,734,214,4.66219924110919,1.53828147316817,0.2407078,0.3182804,5424.76433245246,39,0.630783500273232,0.242175800963451,1,0.624319767078894
"41783",9026,9,25,128.94,720044,0.19,0.32,346336,0.146849492981655,0.151394415431048,259.796629272473,7.50128861199739,-883.025674174414,-25.4962139129173,1109.24598760183,216068,0.196339796959956,0.201742220554542,-537.601669957953,-24.8811332523998,-2145.98291165529,-99.3197933824209,428.635018038458,129832.460603888,127081.257058744,477.325222808411,467.21050389244,7,25,68,0.124395866913078,0.0647632666529215,0.210904337802087,0.187605142961694,0.157552910466588,0.0043056744006938,0.05,0.03,0.05,0,0.120472800802938,2.59699487179487,2.25077436388373,1.11377639961136,0.114950320890881,7.76472673497155,25,9,7,771,151,4.77503537666053,1.59908194497693,0.2407078,0.3182804,5808.26499431392,32,0.569726675447613,0.273337132381484,1,0.614354602609699
"16131",2990,10,25,103.08,609596,0.19,0.32,219246,0.149328295990097,0.157554269789765,178.391192836283,8.13657685140357,-562.313358156941,-25.6475994160414,702.907381976609,363298,0.20014509160964,0.210155028853398,-711.763632500528,-19.5917299985281,-3486.43597469883,-95.9662859332786,727.249142645639,131618.649704149,128103.272810957,548.411040433953,533.763636712322,17,23,60,0.15861788051373,0.0556948473337559,0.00725901579731735,0.233485267746004,0.120961104828388,0.0775484467711205,0.05,0.03,0.05,0,0.216433437009685,3.37564363636364,2.49601312405765,1.08608077734566,0.0635216235159103,8.14785926395986,23,10,17,767,92,1.26511760242283,0.155339659913443,0.2407078,0.3182804,5643.139034851,40,0.62359686928972,0.292334460574487,0.916666666666667,0.610865998843625
"36350",8381,10,25,116.18,673464,0.19,0.32,158455,0.152826827285706,0.163290364644,85.6856296268116,5.40756868680771,-467.877562990722,-29.5274723417199,505.819417378125,55940,0.19753468288196,0.215046241463152,-145.212877134537,-25.9586837923734,-563.631706987204,-100.756472468217,110.768456400268,137139.408412188,136167.426389718,571.414201717449,567.364276623823,17,23,60,0.185945652734729,0.0248898961998292,0.214605126027663,0.243186831665279,0.0901676996715079,0.0750407683024794,0.05,0.03,0.05,0,0.0361640253985123,2.2337641025641,2.06073527868684,1.0855957912066,0.0558802543982877,8.19681432970074,23,10,17,670,145,2.98144917190075,0.596313547436148,0.2407078,0.3182804,5535.42533382127,40,0.630480176452331,0.260557754546586,0.916666666666667,0.602568199221861
"33249",54,8,25,110.46,534752,0.19,0.32,407508,0.140905160143478,0.145588716655717,137.195648456407,3.36669828460808,-1124.00302623114,-27.5823548551474,1296.63206892226,36388,0.189435009494638,0.189907093469897,-77.076968424195,-21.1819743938098,-341.279460496918,-93.7890129979439,72.6444892314118,137880.571579711,136355.170412951,530.309890691196,524.442963126733,10,25,65,0.152347593504545,0.010705577361837,0.116203509672891,0.184087013683449,0.197482080514525,0.200671424379604,0.05,0.03,0.05,0,0.00850280088314971,2.81884864864865,2.77476514001788,1.1064242587214,0.102465308141905,7.55770276676669,25,8,10,894,147,2.74253435712308,0.150899968878366,0.2407078,0.3182804,5575.2232573104,35,0.540618154365868,0.265855022392554,1,0.602157725586141
"24963",2881,9,25,107.34,582946,0.19,0.32,186894,0.140723335197385,0.149618864426213,58.8832112093302,3.15062073738752,-518.448286448605,-27.7402317061331,594.465342277184,19497,0.202025172265202,0.20527665310001,-55.5807173311322,-28.5073177058687,-203.447482558573,-104.348095890944,38.4374810328365,150695.533216442,149970.334953556,607.643279098555,604.719092554662,13,25,62,0.233518267214678,0.0526364738472326,0.121922718809595,0.288176511064703,0.0963111393566597,0.0677108688447856,0.05,0.03,0.05,0,0.00972402086234572,2.90220303030303,2.22682547117362,1.09680386056794,0.0929827508930957,7.66597217171202,25,9,13,737,96,2.42751494888216,1.85177400766406,0.2407078,0.3182804,6172.16609134427,38,0.555841330134774,0.242555897997171,1,0.599465742710648
"5850",813,5,25,103.98,319790,0.19,0.32,157895,0.135514474083961,0.137485893052665,193.816447844412,12.275021238444,-275.133529607173,-17.4250944999634,509.52515820682,128900,0.178285459053458,0.184005847572504,-358.344208422428,-27.8001713283498,-1235.58124108442,-95.8557983773791,254.430907690497,160837.430303866,159491.243293752,670.155959599441,664.546847057301,15,25,60,0.12836083941586,0.0785733358123274,0.163379841704732,0.282156865325298,0.0775336844244197,0.0778430492848765,0.05,0.03,0.05,0,0.0621523840324871,3.52735,2.96247907995188,1.07562118802082,0.0551760668148694,7.08784014639234,25,5,15,980,129,4.63104446232319,1.11630072172266,0.2407078,0.3182804,6900.56844736434,40,0.47455331120164,0.28609502858618,1,0.586882779929273
"1856",5271,7,25,103.54,455948,0.19,0.32,96538,0.139505814823961,0.144632579099853,-16.9404130140439,-1.75479220763264,-309.171599102757,-32.0258964452088,304.665304573988,184618,0.182595250351707,0.192908704992165,-463.129361592396,-25.0858183704945,-1752.2674924827,-94.9131445732648,366.116004574176,161461.824736856,159880.455419877,611.597820972939,605.607785681352,10,24,66,0.207893805185786,0.039633768654559,0.210507069227669,0.224395171802125,0.0465592406040274,0.054233790358376,0.05,0.03,0.05,0,0.0867771541674573,3.23345882352941,2.26718612659119,1.07143546675261,0.0714778737726663,7.08698472629379,24,7,10,667,244,1.36774544138461,0.901371440826915,0.2407078,0.3182804,6734.0532498854,34,0.474433035205637,0.23073166797833,0.958333333333333,0.554499345505767
"20093",4416,7,25,99.96,429298,0.19,0.32,215266,0.141190448452933,0.147659799346744,25.034314717367,1.16294792105428,-640.684853422571,-29.7624730994477,682.542243007111,20512,0.189121296813665,0.196224949483789,-64.444782407486,-31.4180881471753,-210.563553158404,-102.653838318255,40.235317778128,169485.101389706,168673.263450815,683.407666893975,680.134126817802,14,24,62,0.267977266275437,0.0293639619777405,0.0356561681615005,0.360045480029998,0.111702134667368,0.0500424441142093,0.05,0.03,0.05,0,0.0152125447737465,4.55217826086957,2.85825884411495,1.07758894001772,0.0579694315816905,7.11922192431872,24,7,14,864,133,2.73121996968985,0.909340654034168,0.2407078,0.3182804,7862.83416222928,38,0.478965733358715,0.224671995226231,0.958333333333333,0.55399035397276
"23949",7821,9,25,89.3,507496,0.19,0.32,559904,0.132047547042397,0.137560009335912,275.538090945699,4.92116668117569,-1307.68520517476,-23.3555253253194,1785.94361269293,188325,0.172299431098548,0.179280659850368,-561.782586416088,-29.8304838134123,-1800.87177368751,-95.6257413347942,370.426453634084,172513.382164408,169691.069681016,582.815480285163,573.280640814244,1,25,74,0.0135733222405645,0.022515435124214,0.186791689758988,0.276738060069522,0.225592238841182,0.0625269490295729,0.05,0.03,0.05,0,0.0822623049359567,5.36261739130435,3.09434499227969,1.04748249470759,0.0403480273549788,6.62141409487179,25,9,1,998,164,3.978401331231,1.69080102751032,0.2407078,0.3182804,7394.85978188428,26,0.408971665407249,0.246554911571166,1,0.551842192326138
"1439",5409,8,25,98.16,515936,0.19,0.32,247492,0.130944648227935,0.133063215355041,44.2707591269734,1.78877535948529,-643.666885366066,-26.0075834922368,785.505648671512,135424,0.16898931846549,0.175843475720787,-405.70489395764,-29.9581236677133,-1281.47081556548,-94.626566603075,266.313838348842,187340.23777445,185776.534208349,641.576156761815,636.221007562839,2,25,73,0.194956273001307,0.0112367233762097,0.163343891729681,0.291051832156182,0.105061836690018,0.0497873142781591,0.05,0.03,0.05,0,0.0545621287684427,4.63295094339623,2.93378813164709,1.07747584934881,0.0765911258354122,6.48066150592775,25,8,2,852,119,1.49555682670325,0.797632005461492,0.2407078,0.3182804,8129.12525543851,27,0.389181204727192,0.231958759613858,1,0.540379988113683
"17878",8273,6,25,100.98,399786,0.19,0.32,294452,0.122059817995705,0.132129548159845,-88.3275221140801,-2.99972566374418,-819.166998955452,-27.8200521292248,927.40710866234,127852,0.165523625349366,0.172441766155712,-395.673452339744,-30.9477718252154,-1205.89760229816,-94.3198074569156,250.992754821,190688.300761754,189147.237134954,644.217232303224,639.010936266738,1,25,74,0.0920854743404422,0.12309399259955,0.160551682809335,0.274569678879273,0.122167302350348,0.0487410914603282,0.05,0.03,0.05,0,0.0487907775607231,4.15421612903226,2.55390851044739,1.06196109795793,0.0594378181370923,6.12745524199721,25,6,1,746,132,3.67026045173407,1.48686236680951,0.2407078,0.3182804,8111.24264206913,26,0.339518781245616,0.207224772875752,1,0.515581184707122
"19574",8821,2,25,112.84,148475,0.19,0.32,361461,0.11798206317099,0.123278712094018,-22.9278912847538,-0.634311621025609,-877.796457242507,-24.2846795986983,1142.79045436523,46765,0.156276225861132,0.158425284941126,-176.285351215334,-37.6960015428919,-454.538743383883,-97.1963526962222,90.7327575818359,194884.644539187,193751.522581061,686.213537109815,682.223671060074,4,25,71,0.110809511805671,0.104308444980613,0.285660496116516,0.216116956980188,0.132012998542489,0.00451735897952649,0.05,0.03,0.05,0,0.0165742325949963,4.2197265625,3.24857220618644,1.0927705347812,0.0798430165767509,5.67733640255544,25,2,4,981,186,3.90583423152566,1.18743594598491,0.2407078,0.3182804,7983.79805343089,29,0.27623000439145,0.197392613597933,1,0.491207539329794
"13940",3156,2,25,99.78,140391,0.19,0.32,247285,0.11617534253354,0.120615300534214,-110.943047470492,-4.48644468813281,-678.288587757658,-27.4294270884873,776.98722845785,211575,0.152305454573111,0.158521384123637,-845.438100351471,-39.9592626894232,-2070.69160922198,-97.8703348326588,408.865042187875,194998.111576825,193205.512527667,658.77740397576,652.721326106982,1,25,74,0.249390387779166,0.121941989410875,0.291824332184027,0.017459425407203,0.0924444118522538,0.0205645440066587,0.05,0.03,0.05,0,0.0763749093598163,5.15801636363636,2.75930676578198,1.07895091473657,0.0708439342189163,5.68447296460997,25,2,1,823,199,2.35700685530901,0.383648977172561,0.2407078,0.3182804,7190.9773655393,26,0.27723343780458,0.173025127854962,1,0.483419521886514
"30155",3122,4,25,116.8,314155,0.19,0.32,199956,0.118083014478731,0.12243050221263,-131.157618311662,-6.55932396685579,-600.158631953843,-30.0145347953471,626.176285611649,198689,0.15360214043961,0.162607923522749,-714.970782457674,-35.9844169761624,-1882.4994713571,-94.7460338195422,386.650784016551,196995.910683421,195359.380980879,674.643529737744,669.038975961916,3,24,73,0.120765289029454,0.121008553669633,0.0229597210537556,0.379317543826215,0.0790474232856369,0.0698846460560411,0.05,0.03,0.05,0,0.0770168230792646,3.07711176470588,2.04011043570194,1.08937099623604,0.102440481158983,5.92158995354435,24,4,3,596,109,3.06103147007525,0.836723272502422,0.2407078,0.3182804,9128.41586162228,27,0.310573175860447,0.175734073159478,0.958333333333333,0.481546860784419
"32162",3940,4,25,97.32,258974,0.19,0.32,43516,0.111765666236991,0.113267160065335,-20.612145944047,-4.73668212704454,-114.38504880545,-26.2857451984212,136.675230460305,124503,0.148983902461032,0.153090401439757,-443.477508724661,-35.6198251226605,-1155.7950351147,-92.8327056468281,242.43856626992,201064.782616019,200258.692186767,670.215942053396,667.52897395589,1,24,75,0.160814995186161,0.138503889785215,0.169586952373133,0.16312134896545,0.0199027358387054,0.170087077966458,0.05,0.03,0.05,0,0.0479829998848765,5.8858,2.62186955077943,1.08826256279578,0.113598546828076,5.75817025965603,24,4,1,895,84,3.42739949468523,1.35445539592765,0.2407078,0.3182804,7317.52346178811,25,0.287595616083344,0.185111686137681,0.958333333333333,0.477013545184786
"8631",8623,4,25,108.32,287238,0.19,0.32,384661,0.120138668579528,0.126078254333172,-188.148786365177,-4.89128833869764,-1117.56524277122,-29.0532505965309,1207.84355254242,49975,0.157447614178849,0.161908870234338,-181.755018325858,-36.3691882593013,-481.845990614531,-96.4174068263193,97.1864103482896,220195.719036575,218966.211607881,743.904456204646,739.750714891488,3,23,74,0.261786526281823,0.00880204789005514,0.0291350472117625,0.405318175993076,0.14722841993858,0.00011939111836789,0.05,0.03,0.05,0,0.0176103915663359,4.26517777777778,3.22798296745938,1.08771957357061,0.105007974095977,5.59656167201204,23,4,3,802,236,2.550158707425,1.673211897281,0.2407078,0.3182804,10017.1384117084,26,0.26487270616515,0.182127272183388,0.916666666666667,0.454555548338402
"2460",4559,2,25,106.92,139410,0.19,0.32,99394,0.103647158720608,0.107537869923323,-110.877905890014,-11.1553922661342,-297.709147779406,-29.952426482424,308.944995902021,45904,0.157292420700502,0.160770733302927,-152.26442345328,-33.1701863570232,-429.164695904804,-93.4917863159647,89.7692858884672,220478.426865512,220014.695351171,787.422953091115,785.766769111326,6,24,70,0.109588432474323,0.17849976445054,0.134570521384671,0.363401359173,0.0293244757235791,0.0367574685485451,0.05,0.03,0.05,0,0.0178579782453408,4.97416363636364,3.08805097212319,1.08082699838085,0.0504649985995291,5.327362631753,24,2,6,891,109,3.44742620363832,1.43760350833181,0.2407078,0.3182804,9147.40194835668,30,0.22702208429507,0.163462659560414,0.958333333333333,0.449606025729606
"17119",2875,3,25,93.4,193511,0.19,0.32,80034,0.111796445136993,0.119634229835486,-20.8130325402773,-2.60052384490059,-194.057632102277,-24.2468990806753,252.237243399348,284155,0.150323658706967,0.160696267689294,-1033.6263481707,-36.3754411560837,-2670.34783255208,-93.9750429361467,552.590340043197,224093.592531984,222283.62644804,718.248694012769,712.447520666795,2,20,78,0.205293791162269,0.263208096884256,0.0239432472115958,0.249053287705131,0.0237974470939547,0.00735734341175186,0.05,0.03,0.05,0,0.097346786531042,6.1230387755102,3.42005350145873,1.07289924806473,0.084002623216264,5.06198936291004,20,3,2,972,153,3.51130867563188,1.22608600091189,0.2407078,0.3182804,9390.40575369988,22,0.189709383463239,0.192498198052701,0.791666666666667,0.391291416060869
"30066",208,1,25,101.24,73724,0.19,0.32,61664,0.105245742606693,0.1086095070379,-5.26758490965325,-0.854239898425864,-126.243043702567,-20.4727302319938,194.887405394921,406968,0.142516232371057,0.151507111624888,-1592.1220127152,-39.1215528669379,-3815.43449759954,-93.7526905702547,787.618875145821,224136.107317355,221791.819373677,709.29147885239,701.87284611923,3,18,79,0.186841972840751,0.0897200271644676,0.202716675869062,0.205262739688133,0.0219877585550961,0.0342821451696514,0.05,0.03,0.05,0,0.129188680712839,5.29182372881356,3.66933319228153,1.07187546837595,0.0463410459328627,4.84654804153955,18,1,3,913,231,1.38718458358198,0.650690909521654,0.2407078,0.3182804,9479.29709873968,21,0.15941734385367,0.192051694030816,0.708333333333333,0.353267457072607
"9699",5551,1,25,96.94,68504,0.19,0.32,435304,0.122743851145961,0.131057636322366,138.354693641245,3.17834648064905,-962.37566399787,-22.108128204608,1384.65958628306,197376,0.150357747576731,0.173429855789732,-758.920579273512,-38.4504995173432,-1891.72967488192,-95.8439564527559,382.439174405339,227811.50341586,225577.963962613,730.165075050834,723.006294751964,5,17,78,0.160507559657769,0.137104697980318,0.0237375575783806,0.283614672551738,0.145255363101218,0.057117132094368,0.05,0.03,0.05,0,0.0626630170362082,6.28591020408163,3.2394703921735,1.06870877368452,0.0450001976966396,4.95103257419281,17,1,5,987,102,1.869030485861,1.90567228696309,0.2407078,0.3182804,10111.1607705169,22,0.174108349189071,0.212386454350387,0.666666666666667,0.351053823402042
